Salaries,Gehälter,
Total Expenses,Gesamtausgaben,
Net Cash Flow,Netto Cash Flow,
Sales Orders (Submitted),Kundenaufträge (gebucht),
Sales Orders (Billed),abzgl. Kundenaufträge (fakturiert),
Sales Orders (Scheduled),zzgl. Kundenaufträge (geplant),
Purchase Orders (Submitted),Lieferantenbestellungen (gebucht),
Purchase Orders (Billed),abzgl. Lieferantenbestellungen (fakturiert),
Purchase Orders (Scheduled),zzgl. Lieferantenbestellungen (geplant),
Sales Invoices,Ausgangsrechnungen,
Purchase Invoices,Eingangsrechnungen,
Expense Claims,Spesenabrechnungen,
Cash Flow Forecast,Cashflow-Prognose,
